dot,f32,1,512,5.535135,6.781457,22.52,1.179754,0.962934,-18.38,20.619985,25.262896,22.52
dot,f32,1,1024,7.366906,7.420290,0.72,0.886410,0.880032,-0.72,27.443865,27.642734,0.72
dot,f32,1,2048,6.041298,6.041298,0.00,1.080913,1.080915,0.00,22.505589,22.505589,0.00
dot,f32,1,4096,7.204925,6.196672,-13.99,0.915465,1.064421,16.27,26.840438,23.084401,-13.99
dot,f32,1,8192,7.262411,7.262411,0.00,0.908219,0.908223,0.00,27.054591,27.054591,0.00
dot,f32,1,65536,7.320413,7.316736,-0.05,0.901019,0.901476,0.05,27.270665,27.256964,-0.05
dot,f32,1,1048576,8.134802,6.999606,-13.95,0.777486,0.903572,16.22,30.304500,26.075565,-13.95
dot,f32,1,8388608,3.868897,3.993196,3.21,1.633691,1.582838,-3.11,14.412764,14.875813,3.21
dot,f32,1,33554432,3.527297,3.418340,-3.09,1.791904,1.707889,-4.69,13.140204,12.734308,-3.09
dot,f32,1,67108864,4.019268,3.630335,-9.68,1.656036,1.833450,10.71,14.972940,13.524051,-9.68
dot,f32,2,512,12.641975,12.641975,0.00,0.516541,0.516543,0.00,47.095028,47.095028,0.00
dot,f32,2,1024,14.222222,13.473684,-5.26,0.459150,0.484660,5.56,52.981906,50.193385,-5.26
dot,f32,2,2048,11.941691,11.770115,-1.44,0.546830,0.554802,1.46,44.486265,43.847095,-1.44
dot,f32,2,4096,12.208644,12.226866,0.15,0.540259,0.539456,-0.15,45.480742,45.548624,0.15
dot,f32,2,8192,15.829952,12.365283,-21.89,0.416670,0.533417,28.02,58.971165,46.064269,-21.89
dot,f32,2,65536,14.561938,14.597617,0.25,0.452952,0.451845,-0.24,54.247445,54.380360,0.25
dot,f32,2,1048576,13.679874,10.801821,-21.04,0.462034,0.585153,26.65,50.961501,40.239920,-21.04
dot,f32,2,8388608,3.666193,4.721647,28.79,1.724021,1.338634,-22.35,13.657632,17.589506,28.79
dot,f32,2,33554432,3.547102,3.790676,6.87,1.645889,1.540150,-6.42,13.213985,14.121367,6.87
dot,f32,2,67108864,4.079176,3.460026,-15.18,1.631717,1.859596,13.97,15.196114,12.889602,-15.18
dot,f32,4,512,19.320755,20.897959,8.16,0.337985,0.312479,-7.55,71.975420,77.850965,8.16
dot,f32,4,1024,23.272727,25.283951,8.64,0.280590,0.258269,-7.96,86.697665,94.190056,8.64
dot,f32,4,2048,23.141243,27.675676,19.59,0.282184,0.235950,-16.38,86.207848,103.099926,19.59
dot,f32,4,4096,27.582492,27.582492,0.00,0.239132,0.239131,-0.00,102.752788,102.752788,0.00
dot,f32,4,8192,24.272593,28.199656,16.18,0.271741,0.233899,-13.93,90.422454,105.051904,16.18
dot,f32,4,65536,29.127111,29.127111,0.00,0.226451,0.223658,-1.23,108.506944,108.506944,0.00
dot,f32,4,1048576,16.860981,23.901075,41.75,0.374866,0.264447,-29.46,62.812050,89.038442,41.75
dot,f32,4,8388608,4.931325,4.950730,0.39,1.281720,1.276697,-0.39,18.370617,18.442905,0.39
dot,f32,4,33554432,4.031834,4.132728,2.50,1.568675,1.530380,-2.44,15.019752,15.395613,2.50
dot,f32,4,67108864,3.996072,4.271738,6.90,1.610133,1.506229,-6.45,14.886527,15.913463,6.90
dot,f32,8,512,31.030303,32.000000,3.13,0.210442,0.204065,-3.03,115.596887,119.209290,3.13
dot,f32,8,1024,41.795918,42.666667,2.08,0.156237,0.153048,-2.04,155.701929,158.945719,2.08
dot,f32,8,2048,43.574468,40.156863,-7.84,0.149861,0.164254,9.60,162.327543,149.595971,-7.84
dot,f32,8,4096,51.848101,44.765027,-13.66,0.127215,0.147344,15.82,193.149229,166.762722,-13.66
dot,f32,8,8192,54.072607,54.431894,0.66,0.121982,0.121177,-0.66,201.436159,202.774605,0.66
dot,f32,8,65536,53.194805,54.956813,3.31,0.118896,0.115084,-3.21,198.166092,204.730084,3.31
dot,f32,8,1048576,24.999130,28.165192,12.66,0.252832,0.224411,-11.24,93.129016,104.923515,12.66
dot,f32,8,8388608,5.345938,4.841067,-9.44,1.182318,1.305609,10.43,19.915171,18.034380,-9.44
dot,f32,8,33554432,4.348574,4.314625,-0.78,1.454427,1.542661,6.07,16.199700,16.073231,-0.78
dot,f32,8,67108864,4.367441,4.350512,-0.39,1.473220,1.432631,-2.76,16.269984,16.206919,-0.39
dot,f64,1,512,8.258065,8.192000,-0.80,0.754738,0.760822,0.81,61.527375,61.035156,-0.80
dot,f64,1,1024,7.641791,7.641791,0.00,0.815604,0.815604,0.00,56.935780,56.935780,0.00
dot,f64,1,2048,8.000000,7.968872,-0.39,0.779085,0.782138,0.39,59.604645,59.372720,-0.39
dot,f64,1,4096,5.139272,6.032401,17.38,1.145405,0.975821,-14.81,38.290562,44.944887,17.38
dot,f64,1,8192,8.870601,6.519698,-26.50,0.663604,0.970082,46.18,66.091128,48.575532,-26.50
dot,f64,1,65536,6.557863,6.509013,-0.74,0.964438,0.971674,0.75,48.859884,48.495928,-0.74
dot,f64,1,1048576,5.150873,8.359584,62.29,1.227885,0.796218,-35.16,38.376991,62.283751,62.29
dot,f64,1,8388608,2.126541,1.890109,-11.12,3.129989,3.521500,12.51,15.843962,14.082411,-11.12
dot,f64,1,33554432,1.865718,1.799109,-3.57,3.454764,3.582671,3.70,13.900682,13.404403,-3.57
dot,f64,1,67108864,1.383049,1.906330,37.84,4.221214,3.317706,-21.40,10.304519,14.203263,37.84
dot,f64,2,512,14.222222,14.222222,0.00,0.438235,0.438236,0.00,105.963813,105.963813,0.00
dot,f64,2,1024,16.384000,16.516129,0.81,0.380410,0.377369,-0.80,122.070312,123.054751,0.81
dot,f64,2,2048,15.226766,15.226766,0.00,0.409324,0.409324,0.00,113.448246,113.448246,0.00
dot,f64,2,4096,12.136296,12.190476,0.45,0.485036,0.482880,-0.44,90.422454,90.826125,0.45
dot,f64,2,8192,13.320325,13.234249,-0.65,0.474811,0.477900,0.65,99.244157,98.602837,-0.65
dot,f64,2,65536,13.275803,12.099326,-8.86,0.476403,0.522729,9.72,98.912438,90.147005,-8.86
dot,f64,2,1048576,7.865195,6.884418,-12.47,0.846273,0.966829,14.25,58.600269,51.292910,-12.47
dot,f64,2,8388608,2.174222,2.082046,-4.24,3.061347,3.196877,4.43,16.199216,15.512455,-4.24
dot,f64,2,33554432,1.781737,2.033801,14.15,3.617601,3.169247,-12.39,13.274977,15.152999,14.15
dot,f64,2,67108864,2.098570,2.016963,-3.89,3.171707,3.300043,4.05,15.635566,15.027548,-3.89
dot,f64,4,512,23.813953,20.078431,-15.69,0.261724,0.310417,18.60,177.427780,149.595971,-15.69
dot,f64,4,1024,28.054795,28.054795,0.00,0.222160,0.222160,0.00,209.024508,209.024508,0.00
dot,f64,4,2048,28.248276,31.030303,9.85,0.220638,0.189703,-14.02,210.466056,231.193774,9.85
dot,f64,4,4096,21.277922,21.389034,0.52,0.276650,0.275215,-0.52,158.532873,159.360721,0.52
dot,f64,4,8192,23.239716,23.372325,0.57,0.272148,0.270604,-0.57,173.149379,174.137393,0.57
dot,f64,4,65536,23.723439,23.870333,0.62,0.266599,0.264958,-0.62,176.753394,177.847842,0.62
dot,f64,4,1048576,9.327142,7.739768,-17.02,0.713625,0.859980,20.51,69.492626,57.665764,-17.02
dot,f64,4,8388608,2.187399,2.333117,6.66,3.042907,2.852856,-6.25,16.297394,17.383079,6.66
dot,f64,4,33554432,1.784659,1.591457,-10.83,3.450232,3.869115,12.14,13.296748,11.857278,-10.83
dot,f64,4,67108864,1.555137,1.988432,27.86,4.280039,3.347386,-21.79,11.586674,14.814977,27.86
dot,f64,8,512,33.032258,34.133333,3.33,0.188684,0.182605,-3.22,246.109501,254.313151,3.33
dot,f64,8,1024,39.384615,40.156863,1.96,0.158251,0.155209,-1.92,293.438251,299.191942,1.96
dot,f64,8,2048,45.511111,46.022472,1.12,0.129343,0.127906,-1.11,339.084201,342.894136,1.12
dot,f64,8,4096,31.386973,27.489933,-12.42,0.187546,0.214134,14.18,233.851173,204.815961,-12.42
dot,f64,8,8192,33.991701,34.785563,2.34,0.186064,0.181818,-2.28,253.257910,259.172638,2.34
dot,f64,8,65536,36.197735,35.772926,-1.17,0.174725,0.176800,1.19,269.694145,266.529067,-1.17
dot,f64,8,1048576,8.808343,8.728605,-0.91,0.755653,0.762556,0.91,65.627271,65.033172,-0.91
dot,f64,8,8388608,2.206096,1.803683,-18.24,3.017117,3.690244,22.31,16.436700,13.438485,-18.24
dot,f64,8,33554432,1.662601,1.658538,-0.24,3.703549,3.712618,0.24,12.387346,12.357069,-0.24
dot,f64,8,67108864,2.308217,2.164190,-6.24,2.740056,2.889735,5.46,17.197558,16.124470,-6.24
kernel,dtype,stride,n,gflops_aligned,gflops_misaligned,delta_gflops_%,cpe_aligned,cpe_misaligned,delta_cpe_%,gibps_aligned,gibps_misaligned,delta_gibps_%
mul,f32,1,512,7.013699,7.111111,1.39,0.445837,0.439730,-1.37,78.384190,79.472860,1.39
mul,f32,1,1024,8.393443,8.325203,-0.81,0.372548,0.375603,0.82,93.804031,93.041397,-0.81
mul,f32,1,2048,7.846743,7.501832,-4.40,0.398505,0.416827,4.60,87.694190,83.839500,-4.40
mul,f32,1,4096,16.925620,16.253968,-3.97,0.172465,0.179591,4.13,189.158542,181.652251,-3.97
mul,f32,1,8192,14.296684,11.603399,-18.84,0.204178,0.251573,23.21,159.777896,129.678094,-18.84
mul,f32,1,65536,14.160761,11.770115,-16.88,0.206141,0.248009,20.31,158.258832,131.541285,-16.88
mul,f32,1,1048576,6.904522,6.887063,-0.25,0.458007,0.459145,0.25,77.164050,76.968927,-0.25
mul,f32,1,8388608,1.038677,1.191775,14.74,3.044410,2.653316,-12.85,11.608122,13.319126,14.74
mul,f32,1,33554432,1.083040,1.069929,-1.21,2.913162,2.948943,1.23,12.103914,11.957384,-1.21
mul,f32,1,67108864,1.033858,1.046830,1.25,3.042526,3.000241,-1.39,11.554261,11.699231,1.25
mul,f32,2,512,7.211268,7.211268,0.00,0.433623,0.433622,-0.00,80.592196,80.592196,0.00
mul,f32,2,1024,8.126984,8.192000,0.80,0.384764,0.381710,-0.79,90.826125,91.552734,0.80
mul,f32,2,2048,7.613383,7.670412,0.75,0.410720,0.407669,-0.74,85.086184,85.723534,0.75
mul,f32,2,4096,7.393502,7.861804,6.33,0.394817,0.371302,-5.96,82.628822,87.862509,6.33
mul,f32,2,8192,6.196672,7.543278,21.73,0.471073,0.386976,-17.85,69.253203,84.302702,21.73
mul,f32,2,65536,7.130454,7.864635,10.30,0.409380,0.371164,-9.34,79.689030,87.894141,10.30
mul,f32,2,1048576,4.812167,5.203180,8.13,0.657117,0.607735,-7.51,53.780157,58.150065,8.13
mul,f32,2,8388608,1.180248,1.128422,-4.39,2.679226,2.802295,4.59,13.190301,12.611095,-4.39
mul,f32,2,33554432,1.044482,1.007410,-3.55,3.020708,3.131900,3.68,11.673000,11.258685,-3.55
mul,f32,2,67108864,1.032342,0.666891,-35.40,3.042354,4.709525,54.80,11.537320,7.453086,-35.40
mul,f32,4,512,11.377778,11.377778,0.00,0.274831,0.274831,0.00,127.156576,127.156576,0.00
mul,f32,4,1024,14.422535,14.422535,0.00,0.216818,0.216814,-0.00,161.184392,161.184392,0.00
mul,f32,4,2048,14.027397,15.283582,8.96,0.215601,0.190994,-11.41,156.768381,170.807340,8.96
mul,f32,4,4096,16.650407,14.321678,-13.99,0.175315,0.203822,16.26,186.082793,160.057228,-13.99
mul,f32,4,8192,14.075601,12.962025,-7.91,0.207384,0.225202,8.59,157.307104,144.861921,-7.91
mul,f32,4,65536,13.112445,13.181014,0.52,0.222618,0.234385,5.29,146.542992,147.309307,0.52
mul,f32,4,1048576,6.056127,4.872678,-19.54,0.522142,0.648957,24.29,67.682494,54.456423,-19.54
mul,f32,4,8388608,0.736407,1.164491,58.13,4.294037,2.715478,-36.76,8.229992,13.014200,58.13
mul,f32,4,33554432,1.059285,1.056139,-0.30,2.978494,2.981751,0.11,11.838432,11.803271,-0.30
mul,f32,4,67108864,1.048062,1.021880,-2.50,2.998560,3.075370,2.56,11.713007,11.420396,-2.50
mul,f32,8,512,16.000000,16.516129,3.23,0.195439,0.189329,-3.13,178.813934,184.582126,3.23
mul,f32,8,1024,22.260870,23.272727,4.55,0.140469,0.134362,-4.35,248.784604,260.092995,4.55
mul,f32,8,2048,23.011236,26.597403,15.58,0.126854,0.109750,-13.48,257.170602,297.249138,15.58
mul,f32,8,4096,15.937743,17.964912,12.72,0.183155,0.162486,-11.28,178.118160,200.773540,12.72
mul,f32,8,8192,15.784200,13.385621,-15.20,0.184936,0.218075,17.92,176.402186,149.595971,-15.20
mul,f32,8,65536,15.622408,15.592672,-0.19,0.202422,0.202808,0.19,174.594011,174.261688,-0.19
mul,f32,8,1048576,5.828531,5.512989,-5.41,0.542533,0.573583,5.72,65.138907,61.612452,-5.41
mul,f32,8,8388608,1.208441,1.180403,-2.32,2.616749,2.678882,2.37,13.505386,13.192029,-2.32
mul,f32,8,33554432,0.972832,1.045075,7.43,3.233376,3.009852,-6.91,10.872249,11.679621,7.43
mul,f32,8,67108864,1.049927,1.117153,6.40,2.993215,2.979022,-0.47,11.733852,12.485163,6.40
mul,f64,1,512,4.491228,4.530973,0.88,0.741006,0.734505,-0.88,100.386770,101.275149,0.88
mul,f64,1,1024,4.923077,4.923077,0.00,0.676005,0.676010,0.00,110.039344,110.039344,0.00
mul,f64,1,2048,10.240000,8.714894,-14.89,0.325004,0.381878,17.50,228.881836,194.793052,-14.89
mul,f64,1,4096,6.215478,4.847337,-22.01,0.535442,0.686567,28.22,138.926759,108.346431,-22.01
mul,f64,1,8192,8.192000,7.564174,-7.66,0.406252,0.439974,8.30,183.105469,169.072455,-7.66
mul,f64,1,65536,6.182642,6.626491,7.18,0.538286,0.502229,-6.70,138.192807,148.113625,7.18
mul,f64,1,1048576,2.519628,3.094185,22.80,1.282259,1.044158,-18.57,56.318077,69.160426,22.80
mul,f64,1,8388608,0.552947,0.531192,-3.93,5.842906,6.082172,4.09,12.359321,11.873070,-3.93
mul,f64,1,33554432,0.488660,0.485410,-0.67,5.973610,6.013689,0.67,10.922412,10.849763,-0.67
