kernel,dtype,n,stride,gflops,cpe
saxpy,f32,512,1,3.401993,1.837507
saxpy,f32,512,2,3.390728,1.843488
saxpy,f32,512,4,3.390728,1.843716
saxpy,f32,512,8,3.379538,1.849561
saxpy,f32,1024,1,3.465313,1.800645
saxpy,f32,1024,2,3.407654,1.831079
saxpy,f32,1024,4,3.471186,1.797593
saxpy,f32,1024,8,3.471186,1.797564
saxpy,f32,2048,1,2.978909,2.094692
saxpy,f32,2048,2,3.005136,2.076337
saxpy,f32,2048,4,2.994152,2.08395
saxpy,f32,2048,8,3.497865,1.783856
saxpy,f32,4096,1,3.521926,1.771697
saxpy,f32,4096,2,3.021763,2.0651
saxpy,f32,4096,4,3.524957,1.770149
saxpy,f32,4096,8,3.526474,1.769379
saxpy,f32,8192,1,3.54019,1.762522
saxpy,f32,8192,2,3.535606,1.764801
saxpy,f32,8192,4,3.518145,1.773563
saxpy,f32,8192,8,3.534844,1.765216
saxpy,f32,65536,1,3.547472,1.758918
saxpy,f32,65536,2,3.422156,1.82331
saxpy,f32,65536,4,3.543636,1.760811
saxpy,f32,65536,8,3.551894,1.75671
saxpy,f32,1048576,1,3.325376,1.876402
saxpy,f32,1048576,2,3.417956,1.825589
saxpy,f32,1048576,4,2.773552,2.24972
saxpy,f32,1048576,8,2.80768,2.222349
saxpy,f32,8388608,1,2.232021,2.795501
saxpy,f32,8388608,2,1.835078,3.405107
saxpy,f32,8388608,4,1.457529,4.287152
saxpy,f32,8388608,8,1.255577,4.976702
saxpy,f32,33554432,1,2.276274,2.745123
saxpy,f32,33554432,2,1.90805,3.276302
saxpy,f32,33554432,4,1.095664,5.705623
saxpy,f32,33554432,8,0.854602,7.302323
saxpy,f32,67108864,1,2.329818,2.678483
saxpy,f32,67108864,2,1.736473,3.599535
saxpy,f32,67108864,4,1.356059,4.61107
saxpy,f32,67108864,8,0.853691,7.310902
saxpy,f64,512,1,3.390728,1.84064
saxpy,f64,512,2,3.401993,1.834546
saxpy,f64,512,4,3.401993,1.834552
saxpy,f64,512,8,3.401993,1.83455
saxpy,f64,1024,1,2.188034,2.8525
saxpy,f64,1024,2,2.955267,2.111858
saxpy,f64,1024,4,2.955267,2.11195
saxpy,f64,1024,8,2.951009,2.114899
saxpy,f64,2048,1,2.795904,2.232291
saxpy,f64,2048,2,2.90085,2.151483
saxpy,f64,2048,4,3.488927,1.788852
saxpy,f64,2048,8,2.936201,2.125568
saxpy,f64,4096,1,3.213809,1.945929
saxpy,f64,4096,2,3.436242,1.819965
saxpy,f64,4096,4,3.009552,2.077993
saxpy,f64,4096,8,3.481513,1.796293
saxpy,f64,8192,1,3.531034,1.771091
saxpy,f64,8192,2,3.54019,1.766504
saxpy,f64,8192,4,3.526474,1.773433
saxpy,f64,8192,8,3.338904,1.873008
saxpy,f64,65536,1,3.55199,1.760675
saxpy,f64,65536,2,3.347003,1.868507
saxpy,f64,65536,4,3.319203,1.884126
saxpy,f64,65536,8,3.321642,1.88276
saxpy,f64,1048576,1,1.630538,3.835558
saxpy,f64,1048576,2,2.747096,2.27769
saxpy,f64,1048576,4,2.365285,2.645369
saxpy,f64,1048576,8,2.013455,3.107629
saxpy,f64,8388608,1,1.366629,4.578453
saxpy,f64,8388608,2,0.673564,9.289451
saxpy,f64,8388608,4,0.73437,8.520235
saxpy,f64,8388608,8,0.481789,12.956164
saxpy,f64,33554432,1,1.335223,4.674965
saxpy,f64,33554432,2,0.846574,7.373154
saxpy,f64,33554432,4,0.688828,9.083365
saxpy,f64,33554432,8,0.406515,15.397462
saxpy,f64,67108864,1,1.062797,5.863097
saxpy,f64,67108864,2,1.039478,6.074412
saxpy,f64,67108864,4,0.698942,8.925006
saxpy,f64,67108864,8,0.451005,13.83992
dot,f32,512,1,3.131498,1.994238
dot,f32,512,2,3.121951,1.997267
dot,f32,512,4,3.131498,1.990904
dot,f32,512,8,3.131498,1.990871
dot,f32,1024,1,2.760108,2.25881
dot,f32,1024,2,2.752688,2.264942
dot,f32,1024,4,3.235387,1.926935
dot,f32,1024,8,3.18507,1.957393
dot,f32,2048,1,2.792093,2.232923
dot,f32,2048,2,2.799727,2.226786
dot,f32,2048,4,2.799727,2.226762
dot,f32,2048,8,2.790191,2.234397
dot,f32,4096,1,2.735225,2.279266
dot,f32,4096,2,3.297907,1.890399
dot,f32,4096,4,2.808365,2.219906
dot,f32,4096,8,2.72431,2.239585
dot,f32,8192,1,3.239866,1.883224
dot,f32,8192,2,3.237945,1.884353
dot,f32,8192,4,3.237945,1.884338
dot,f32,8192,8,3.203128,1.904845
dot,f32,65536,1,3.235786,1.885583
dot,f32,65536,2,3.249504,1.877704
dot,f32,65536,4,3.027347,2.015419
dot,f32,65536,8,2.977623,2.049063
dot,f32,1048576,1,2.950187,2.068183
dot,f32,1048576,2,2.172235,2.808779
dot,f32,1048576,4,3.092014,2.018712
dot,f32,1048576,8,2.687502,2.322607
dot,f32,8388608,1,2.395592,2.611006
dot,f32,8388608,2,2.144116,2.917248
dot,f32,8388608,4,1.567009,3.991673
dot,f32,8388608,8,1.254506,4.985915
dot,f32,33554432,1,2.898155,2.160318
dot,f32,33554432,2,2.645409,2.432131
dot,f32,33554432,4,1.541004,4.047598
dot,f32,33554432,8,0.874239,7.134857
dot,f32,67108864,1,2.589164,2.358708
dot,f32,67108864,2,1.890258,3.322071
dot,f32,67108864,4,1.531907,4.227139
dot,f32,67108864,8,0.928526,6.715137
dot,f64,512,1,3.180124,1.87544
dot,f64,512,2,3.180124,1.875453
dot,f64,512,4,3.190031,1.869677
dot,f64,512,8,3.160494,1.887077
dot,f64,1024,1,2.809328,2.12302
dot,f64,1024,2,2.805479,2.125889
dot,f64,1024,4,2.801642,2.128802
dot,f64,1024,8,2.805479,2.125897
dot,f64,2048,1,2.854355,2.089461
dot,f64,2048,2,3.332791,1.789536
dot,f64,2048,4,2.836565,2.10256
dot,f64,2048,8,2.957401,2.110635
dot,f64,4096,1,3.485957,1.790726
dot,f64,4096,2,3.007342,2.075594
dot,f64,4096,4,3.554013,1.778985
dot,f64,4096,8,3.036323,2.082376
dot,f64,8192,1,3.581202,1.765572
dot,f64,8192,2,3.579637,1.766236
dot,f64,8192,4,3.548625,1.78167
dot,f64,8192,8,3.572612,1.769698
dot,f64,65536,1,3.602661,1.755084
dot,f64,65536,2,3.594855,1.758785
dot,f64,65536,4,3.565615,1.773184
dot,f64,65536,8,3.364185,1.879358
dot,f64,1048576,1,1.037509,6.093892
dot,f64,1048576,2,1.506378,4.19712
dot,f64,1048576,4,1.357367,4.657873
dot,f64,1048576,8,1.075243,6.102415
dot,f64,8388608,1,1.782552,3.680961
dot,f64,8388608,2,1.431811,4.582693
dot,f64,8388608,4,0.890449,7.368807
dot,f64,8388608,8,0.527128,11.841256
dot,f64,33554432,1,1.764753,3.535449
dot,f64,33554432,2,1.356839,4.439739
dot,f64,33554432,4,0.82318,8.085729
dot,f64,33554432,8,0.523069,11.973681
dot,f64,67108864,1,1.379838,4.490037
dot,f64,67108864,2,1.245719,5.010663
dot,f64,67108864,4,0.672823,9.892731
dot,f64,67108864,8,0.397286,15.213004
mul,f32,512,1,1.700997,1.862194
mul,f32,512,2,1.712375,1.849765
mul,f32,512,4,1.590062,1.99218
mul,f32,512,8,1.684211,1.880716
mul,f32,1024,1,1.796491,1.76317
mul,f32,1024,2,1.787086,1.834318
mul,f32,1024,4,1.799649,1.821446
mul,f32,1024,8,1.805996,1.815046
mul,f32,2048,1,1.61133,2.034379
mul,f32,2048,2,1.556231,2.10635
mul,f32,2048,4,1.590062,2.061527
mul,f32,2048,8,1.557414,2.104794
mul,f32,4096,1,1.843384,1.778443
mul,f32,4096,2,1.627981,2.013619
mul,f32,4096,4,1.744463,1.789144
mul,f32,4096,8,1.745207,1.788298
mul,f32,8192,1,1.755679,1.777745
mul,f32,8192,2,1.760206,1.773161
mul,f32,8192,4,1.759072,1.774185
mul,f32,8192,8,1.743721,1.788407
mul,f32,65536,1,1.693874,1.840994
mul,f32,65536,2,1.76319,1.768656
mul,f32,65536,4,1.81792,1.715394
mul,f32,65536,8,1.74968,1.782286
mul,f32,1048576,1,1.691707,1.843566
mul,f32,1048576,2,1.7064,1.827516
mul,f32,1048576,4,1.734241,1.798142
mul,f32,1048576,8,1.644394,1.896451
mul,f32,8388608,1,1.012121,3.081082
mul,f32,8388608,2,0.731926,4.036595
mul,f32,8388608,4,0.635324,4.650351
mul,f32,8388608,8,0.482235,6.126694
mul,f32,33554432,1,1.000986,3.117873
mul,f32,33554432,2,0.681012,4.763559
mul,f32,33554432,4,0.502231,6.214402
mul,f32,33554432,8,0.31281,9.984843
mul,f32,67108864,1,0.72738,4.291194
mul,f32,67108864,2,0.753528,4.093464
mul,f32,67108864,4,0.536657,5.815672
mul,f32,67108864,8,0.333218,9.350973
mul,f64,512,1,1.646302,1.892702
mul,f64,512,2,1.641026,1.898717
mul,f64,512,4,1.605016,1.870801
mul,f64,512,8,1.595016,1.882523
mul,f64,1024,1,0.995141,3.017507
mul,f64,1024,2,1.651613,1.8181
mul,f64,1024,4,1.400821,2.143459
mul,f64,1024,8,1.404664,2.137731
mul,f64,2048,1,1.412414,2.125971
mul,f64,2048,2,1.473381,2.11828
mul,f64,2048,4,1.452482,2.148696
mul,f64,2048,8,1.452482,2.148814
mul,f64,4096,1,1.752674,1.780761
mul,f64,4096,2,1.491624,2.092318
mul,f64,4096,4,1.744463,1.789095
mul,f64,4096,8,1.467574,2.163112
mul,f64,8192,1,1.771243,1.792262
mul,f64,8192,2,1.77201,1.791475
mul,f64,8192,4,1.787866,1.77555
mul,f64,8192,8,1.68179,1.887555
mul,f64,65536,1,1.793051,1.770414
mul,f64,65536,2,1.685033,1.883865
mul,f64,65536,4,1.65024,1.923698
mul,f64,65536,8,1.600508,1.983431
mul,f64,1048576,1,0.542945,5.846767
mul,f64,1048576,2,1.080767,2.937153
mul,f64,1048576,4,0.957742,3.31448
mul,f64,1048576,8,0.629709,5.041083
mul,f64,8388608,1,0.467605,6.887446
mul,f64,8388608,2,0.371682,8.66504
mul,f64,8388608,4,0.283735,11.350883
mul,f64,8388608,8,0.172866,18.05074
mul,f64,33554432,1,0.512675,6.086457
mul,f64,33554432,2,0.39209,7.959714
mul,f64,33554432,4,0.309754,10.373628
mul,f64,33554432,8,0.195591,15.966544
mul,f64,67108864,1,0.507329,6.122686
mul,f64,67108864,2,0.423781,7.583071
mul,f64,67108864,4,0.293534,10.636789
mul,f64,67108864,8,0.193562,16.435651
stencil,f32,1024,1,27.923497,0.56502
stencil,f32,2048,1,50.895522,0.310001
stencil,f32,4096,1,43.739316,0.360703
stencil,f32,8192,1,55.790191,0.279694
stencil,f32,65536,1,67.910881,0.229767
stencil,f32,1048576,1,31.600116,0.493792
stencil,f32,8388608,1,5.264158,2.964131
stencil,f32,33554432,1,7.093028,2.199884
stencil,f32,67108864,1,6.883978,2.218153
stencil,f64,1024,1,15.579268,1.00165
stencil,f64,2048,1,21.356994,0.736397
stencil,f64,4096,1,21.987111,0.715292
stencil,f64,8192,1,20.989236,0.749327
stencil,f64,65536,1,24.324104,0.646666
stencil,f64,1048576,1,7.558565,2.080731
stencil,f64,8388608,1,2.856452,5.505829
stencil,f64,33554432,1,3.340908,4.863288
stencil,f64,67108864,1,3.485488,4.47639
saxpy,f32,513,1,3.277955,1.851317
saxpy,f32,513,2,3.288462,1.845426
saxpy,f32,513,4,3.288462,1.845412
saxpy,f32,513,8,3.277955,1.85134
saxpy,f32,1025,1,3.360656,1.805814
saxpy,f32,1025,2,3.377265,1.796985
saxpy,f32,1025,4,3.468697,1.799501
saxpy,f32,1025,8,2.962428,2.107083
saxpy,f32,2049,1,3.004399,2.077749
saxpy,f32,2049,2,2.995614,2.083683
saxpy,f32,2049,4,2.989059,2.088246
saxpy,f32,2049,8,2.993426,2.085363
saxpy,f32,4097,1,3.020273,2.110623
saxpy,f32,4097,2,3.074672,2.073303
saxpy,f32,4097,4,3.073518,2.074063
saxpy,f32,4097,8,3.051769,2.08889
saxpy,f32,8193,1,3.53375,1.804021
saxpy,f32,8193,2,3.611638,1.765052
saxpy,f32,8193,4,3.562948,1.789163
saxpy,f32,8193,8,3.091698,2.061947
saxpy,f32,65537,1,3.644893,1.74895
saxpy,f32,65537,2,3.556285,1.792528
saxpy,f32,65537,4,3.428026,1.859628
saxpy,f32,65537,8,3.39315,1.878868
saxpy,f32,1048577,1,3.478883,1.832423
saxpy,f32,1048577,2,2.562661,2.43578
saxpy,f32,1048577,4,1.939451,3.300259
saxpy,f32,1048577,8,3.058757,2.092653
saxpy,f32,8388609,1,1.784714,3.58639
saxpy,f32,8388609,2,1.879556,3.405424
saxpy,f32,8388609,4,1.517981,4.216581
saxpy,f32,8388609,8,1.065824,5.856384
saxpy,f32,33554433,1,2.347006,2.65937
saxpy,f32,33554433,2,1.899366,3.286126
saxpy,f32,33554433,4,1.311275,4.569115
saxpy,f32,33554433,8,0.85443,7.305318
saxpy,f32,67108865,1,2.410866,2.589065
saxpy,f32,67108865,2,1.926027,3.250797
saxpy,f32,67108865,4,1.325223,4.709287
saxpy,f32,67108865,8,0.823648,7.578358
saxpy,f64,514,1,3.569444,1.840939
saxpy,f64,514,2,3.392739,1.839864
saxpy,f64,514,4,2.051896,3.042043
saxpy,f64,514,8,3.381579,1.845851
saxpy,f64,1026,1,2.948276,2.117163
saxpy,f64,1026,2,3.477966,1.794729
saxpy,f64,1026,4,2.952518,2.114095
saxpy,f64,1026,8,2.961039,2.116773
saxpy,f64,2050,1,2.999268,2.089812
saxpy,f64,2050,2,2.990518,2.096048
saxpy,f64,2050,4,2.95389,2.121917
saxpy,f64,2050,8,2.951764,2.123492
saxpy,f64,4098,1,3.028825,2.069504
saxpy,f64,4098,2,3.430724,1.82706
saxpy,f64,4098,4,3.525161,1.778162
saxpy,f64,4098,8,2.863732,2.189019
saxpy,f64,8194,1,3.537233,1.772014
saxpy,f64,8194,2,3.538761,1.771267
saxpy,f64,8194,4,3.534944,1.773123
saxpy,f64,8194,8,3.483103,1.799525
saxpy,f64,65538,1,3.559236,1.761054
saxpy,f64,65538,2,3.537527,1.768019
saxpy,f64,65538,4,3.51778,1.772066
saxpy,f64,65538,8,3.162878,1.970929
saxpy,f64,1048578,1,2.865923,2.17513
saxpy,f64,1048578,2,2.400635,2.59665
saxpy,f64,1048578,4,2.201822,2.831122
saxpy,f64,1048578,8,1.57812,3.950014
saxpy,f64,8388610,1,1.289159,4.835416
saxpy,f64,8388610,2,0.863168,7.221768
saxpy,f64,8388610,4,0.671066,8.918801
saxpy,f64,8388610,8,0.43638,13.715277
saxpy,f64,33554434,1,1.327616,4.840873
saxpy,f64,33554434,2,1.05812,6.073744
saxpy,f64,33554434,4,0.70144,9.119647
saxpy,f64,33554434,8,0.427774,14.459451
saxpy,f64,67108866,1,1.322019,4.978345
saxpy,f64,67108866,2,1.028296,6.07561
saxpy,f64,67108866,4,0.661663,9.433662
saxpy,f64,67108866,8,0.419076,14.902558
dot,f32,513,1,2.965318,1.987517
dot,f32,513,2,2.965318,1.987471
dot,f32,513,4,2.948276,1.998984
dot,f32,513,8,2.948276,1.998978
dot,f32,1025,1,2.94964,1.998186
dot,f32,1025,2,3.046062,1.934871
dot,f32,1025,4,2.766532,2.256313
dot,f32,1025,8,3.228346,1.933464
dot,f32,2049,1,2.801094,2.2284
dot,f32,2049,2,2.795362,2.232949
dot,f32,2049,4,2.79727,2.231429
dot,f32,2049,8,2.801094,2.228622
dot,f32,4097,1,3.297384,1.893046
dot,f32,4097,2,2.11349,2.953535
dot,f32,4097,4,2.997074,2.217085
dot,f32,4097,8,3.473506,1.913005
dot,f32,8193,1,3.01324,2.205219
dot,f32,8193,2,3.526146,1.884392
dot,f32,8193,4,3.523871,1.885617
dot,f32,8193,8,3.507277,1.894589
dot,f32,65537,1,3.194901,2.079867
dot,f32,65537,2,3.533182,1.880807
dot,f32,65537,4,3.535184,1.879577
dot,f32,65537,8,3.086273,2.022487
dot,f32,1048577,1,2.986093,2.090343
dot,f32,1048577,2,2.959181,2.109399
dot,f32,1048577,4,2.832817,2.203474
dot,f32,1048577,8,3.120881,2.000328
dot,f32,8388609,1,2.475145,2.522206
dot,f32,8388609,2,1.908049,3.271808
dot,f32,8388609,4,1.474449,4.233978
dot,f32,8388609,8,1.100802,5.671107
dot,f32,33554433,1,2.82035,2.179806
dot,f32,33554433,2,2.090516,2.940808
dot,f32,33554433,4,1.410486,4.172354
dot,f32,33554433,8,0.981776,6.357739
dot,f32,67108865,1,2.651602,2.510239
dot,f32,67108865,2,2.160996,2.886713
dot,f32,67108865,4,1.538378,3.882901
dot,f32,67108865,8,0.912208,6.582661
dot,f64,514,1,3.532646,1.870472
dot,f64,514,2,3.532646,1.870565
dot,f64,514,4,3.520548,1.876888
dot,f64,514,8,3.508532,1.883416
dot,f64,1026,1,3.631858,1.819384
dot,f64,1026,2,3.64476,1.812978
dot,f64,1026,4,3.109091,2.125297
dot,f64,1026,8,3.123288,2.115628
dot,f64,2050,1,3.113136,2.122587
dot,f64,2050,2,3.110774,2.124194
dot,f64,2050,4,3.101362,2.130608
dot,f64,2050,8,2.918149,2.139021
dot,f64,4098,1,3.528196,1.769175
dot,f64,4098,2,3.517597,1.774489
dot,f64,4098,4,3.516088,1.775375
dot,f64,4098,8,2.108025,2.96132
dot,f64,8194,1,3.537233,1.76463
dot,f64,8194,2,3.521272,1.772642
dot,f64,8194,4,3.53342,1.766549
dot,f64,8194,8,3.422009,1.824088
dot,f64,65538,1,3.391534,1.84046
dot,f64,65538,2,3.54758,1.759494
dot,f64,65538,4,2.629725,2.373809
dot,f64,65538,8,3.340197,1.868728
dot,f64,1048578,1,1.323842,4.715077
dot,f64,1048578,2,2.496659,2.500097
dot,f64,1048578,4,2.267223,2.753166
dot,f64,1048578,8,1.419484,4.397654
dot,f64,8388610,1,1.438101,4.34072
dot,f64,8388610,2,1.337281,4.667978
dot,f64,8388610,4,0.830897,7.512896
dot,f64,8388610,8,0.522632,11.946592
dot,f64,33554434,1,1.422173,4.390236
dot,f64,33554434,2,1.360137,4.591494
dot,f64,33554434,4,0.812884,7.685278
dot,f64,33554434,8,0.48897,12.778655
dot,f64,67108866,1,1.42212,4.394343
dot,f64,67108866,2,1.271296,4.917018
dot,f64,67108866,4,0.82753,7.554037
dot,f64,67108866,8,0.48467,12.895688
mul,f32,513,1,1.71,1.828121
mul,f32,513,2,1.698675,1.840309
mul,f32,513,4,1.71,1.828094
mul,f32,513,8,1.654839,1.889043
mul,f32,1025,1,1.711185,1.82687
mul,f32,1025,2,1.711185,1.826838
mul,f32,1025,4,1.69702,1.842146
mul,f32,1025,8,1.716918,1.820728
mul,f32,2049,1,1.539444,2.030628
mul,f32,2049,2,1.488017,2.10087
mul,f32,2049,4,1.544084,2.024547
mul,f32,2049,8,1.475162,2.11945
mul,f32,4097,1,1.553071,2.012874
mul,f32,4097,2,1.511808,2.067764
mul,f32,4097,4,1.514603,2.063985
mul,f32,4097,8,1.814438,1.722982
mul,f32,8193,1,1.728481,1.808562
mul,f32,8193,2,1.680615,1.860078
mul,f32,8193,4,1.777609,1.758618
mul,f32,8193,8,1.762314,1.773829
mul,f32,65537,1,1.766782,1.769373
mul,f32,65537,2,1.767449,1.768674
mul,f32,65537,4,1.572272,1.98832
mul,f32,65537,8,1.762695,1.773542
mul,f32,1048577,1,1.612126,1.939172
mul,f32,1048577,2,1.537602,2.03311
mul,f32,1048577,4,1.528525,2.045181
mul,f32,1048577,8,1.338767,2.335072
mul,f32,8388609,1,0.650198,4.807863
mul,f32,8388609,2,0.80918,3.86229
mul,f32,8388609,4,0.465508,6.713727
mul,f32,8388609,8,0.527234,5.927701
mul,f32,33554433,1,0.995423,3.139647
mul,f32,33554433,2,0.823272,3.797317
mul,f32,33554433,4,0.58421,5.351201
mul,f32,33554433,8,0.397846,7.857707
mul,f32,67108865,1,1.003051,3.116637
mul,f32,67108865,2,0.813232,3.843128
mul,f32,67108865,4,0.416276,7.510236
mul,f32,67108865,8,0.345348,9.052413
mul,f64,514,1,1.69637,1.842919
mul,f64,514,2,1.647436,1.897612
mul,f64,514,4,1.658065,1.885455
mul,f64,514,8,1.652733,1.891611
mul,f64,1026,1,1.730185,1.806853
mul,f64,1026,2,1.701493,1.83735
mul,f64,1026,4,1.461538,2.139027
mul,f64,1026,8,1.504399,2.077666
mul,f64,2050,1,1.489826,2.098129
mul,f64,2050,2,1.661264,1.881334
mul,f64,2050,4,1.443662,2.164958
mul,f64,2050,8,1.701245,1.837131
mul,f64,4098,1,1.74383,1.792257
mul,f64,4098,2,1.755784,1.780057
mul,f64,4098,4,1.503853,2.078384
mul,f64,4098,8,1.718239,1.818975
mul,f64,8194,1,1.814438,1.722521
mul,f64,8194,2,1.764427,1.771438
mul,f64,8194,4,1.753853,1.782012
mul,f64,8194,8,1.689136,1.850283
mul,f64,65538,1,1.822931,1.714503
mul,f64,65538,2,1.799407,1.737422
mul,f64,65538,4,1.728277,1.808986
mul,f64,65538,8,1.603729,1.949452
mul,f64,1048578,1,1.021921,3.059355
mul,f64,1048578,2,1.008523,3.099891
mul,f64,1048578,4,0.977028,3.199821
mul,f64,1048578,8,0.737231,4.24062
mul,f64,8388610,1,0.517888,6.036661
mul,f64,8388610,2,0.413001,7.569738
mul,f64,8388610,4,0.240813,12.982021
mul,f64,8388610,8,0.207031,15.100449
mul,f64,33554434,1,0.467454,6.687842
mul,f64,33554434,2,0.329604,9.482482
mul,f64,33554434,4,0.250665,12.472246
mul,f64,33554434,8,0.165957,18.8381
mul,f64,67108866,1,0.444709,7.027992
mul,f64,67108866,2,0.323921,9.65146
mul,f64,67108866,4,0.287147,10.887037
mul,f64,67108866,8,0.179708,17.396542
stencil,f32,1025,1,27.648649,0.565358
stencil,f32,2049,1,50.418719,0.310031
stencil,f32,4097,1,42.745303,0.365675
stencil,f32,8193,1,46.172492,0.338532
stencil,f32,65537,1,62.331177,0.250773
stencil,f32,1048577,1,10.450073,1.49581
stencil,f32,8388609,1,4.270953,3.659979
stencil,f32,33554433,1,5.854441,2.669244
stencil,f32,67108865,1,6.914881,2.25988
stencil,f64,1026,1,15.515152,1.007513
stencil,f64,2050,1,24.32304,0.642659
stencil,f64,4098,1,26.189258,0.596864
stencil,f64,8194,1,26.408769,0.591943
stencil,f64,65538,1,25.942522,0.602546
stencil,f64,1048578,1,8.151548,1.917645
stencil,f64,8388610,1,3.517385,4.444025
stencil,f64,33554434,1,3.306875,4.726858
stencil,f64,67108866,1,3.488764,4.48031
