kernel,dtype,n,stride,gflops,cpe,gflops_rel
dot,f32,512,1,3.131498,1.994238,1.0
dot,f32,512,2,3.121951,1.997267,0.9969512993461915
dot,f32,512,4,3.131498,1.990904,1.0
dot,f32,512,8,3.131498,1.990871,1.0
dot,f32,513,1,2.965318,1.987517,1.0
dot,f32,513,2,2.965318,1.987471,1.0
dot,f32,513,4,2.948276,1.998984,0.9942528929443655
dot,f32,513,8,2.948276,1.998978,0.9942528929443655
dot,f32,1024,1,2.760108,2.25881,1.0
dot,f32,1024,2,2.752688,2.264942,0.99731169939727
dot,f32,1024,4,3.235387,1.926935,1.1721957981354354
dot,f32,1024,8,3.18507,1.957393,1.1539657143850894
dot,f32,1025,1,2.94964,1.998186,1.0
dot,f32,1025,2,3.046062,1.934871,1.0326894129453086
dot,f32,1025,4,2.766532,2.256313,0.9379219158948211
dot,f32,1025,8,3.228346,1.933464,1.0944881409256724
dot,f32,2048,1,2.792093,2.232923,1.0
dot,f32,2048,2,2.799727,2.226786,1.0027341496146438
dot,f32,2048,4,2.799727,2.226762,1.0027341496146438
dot,f32,2048,8,2.790191,2.234397,0.9993187905990238
dot,f32,2049,1,2.801094,2.2284,1.0
dot,f32,2049,2,2.795362,2.232949,0.9979536566784263
dot,f32,2049,4,2.79727,2.231429,0.9986348191099621
dot,f32,2049,8,2.801094,2.228622,1.0
dot,f32,4096,1,2.735225,2.279266,1.0
dot,f32,4096,2,3.297907,1.890399,1.205716897147401
dot,f32,4096,4,2.808365,2.219906,1.026740030527653
dot,f32,4096,8,2.72431,2.239585,0.9960094690564762
dot,f32,4097,1,3.297384,1.893046,1.0
dot,f32,4097,2,2.11349,2.953535,0.6409596213240557
dot,f32,4097,4,2.997074,2.217085,0.908924771879769
dot,f32,4097,8,3.473506,1.913005,1.0534126446904577
dot,f32,8192,1,3.239866,1.883224,1.0
dot,f32,8192,2,3.237945,1.884353,0.999407074243194
dot,f32,8192,4,3.237945,1.884338,0.999407074243194
dot,f32,8192,8,3.203128,1.904845,0.9886606421376686
dot,f32,8193,1,3.01324,2.205219,1.0
dot,f32,8193,2,3.526146,1.884392,1.1702174403631969
dot,f32,8193,4,3.523871,1.885617,1.169462439102096
dot,f32,8193,8,3.507277,1.894589,1.1639554101233225
dot,f32,65536,1,3.235786,1.885583,1.0
dot,f32,65536,2,3.249504,1.877704,1.004239464538137
dot,f32,65536,4,3.027347,2.015419,0.9355831936969873
dot,f32,65536,8,2.977623,2.049063,0.9202162936609528
dot,f32,65537,1,3.194901,2.079867,1.0
dot,f32,65537,2,3.533182,1.880807,1.1058815280974277
dot,f32,65537,4,3.535184,1.879577,1.1065081515827877
dot,f32,65537,8,3.086273,2.022487,0.9659995724437157
dot,f32,1048576,1,2.950187,2.068183,1.0
dot,f32,1048576,2,2.172235,2.808779,0.7363041732608815
dot,f32,1048576,4,3.092014,2.018712,1.048073901756058
dot,f32,1048576,8,2.687502,2.322607,0.910959881526154
dot,f32,1048577,1,2.986093,2.090343,1.0
dot,f32,1048577,2,2.959181,2.109399,0.9909875546407966
dot,f32,1048577,4,2.832817,2.203474,0.9486700514685913
dot,f32,1048577,8,3.120881,2.000328,1.0451385807474851
dot,f32,8388608,1,2.395592,2.611006,1.0
dot,f32,8388608,2,2.144116,2.917248,0.8950255302238443
dot,f32,8388608,4,1.567009,3.991673,0.6541218204101533
dot,f32,8388608,8,1.254506,4.985915,0.5236726454254313
dot,f32,8388609,1,2.475145,2.522206,1.0
dot,f32,8388609,2,1.908049,3.271808,0.7708837260039312
dot,f32,8388609,4,1.474449,4.233978,0.5957020699797385
dot,f32,8388609,8,1.100802,5.671107,0.4447424292314188
dot,f32,33554432,1,2.898155,2.160318,1.0
dot,f32,33554432,2,2.645409,2.432131,0.9127907237535604
dot,f32,33554432,4,1.541004,4.047598,0.5317189729327797
dot,f32,33554432,8,0.874239,7.134857,0.3016536382629638
dot,f32,33554433,1,2.82035,2.179806,1.0
dot,f32,33554433,2,2.090516,2.940808,0.7412257343946673
dot,f32,33554433,4,1.410486,4.172354,0.5001102700019501
dot,f32,33554433,8,0.981776,6.357739,0.3481043132944493
dot,f32,67108864,1,2.589164,2.358708,1.0
dot,f32,67108864,2,1.890258,3.322071,0.7300649939517158
dot,f32,67108864,4,1.531907,4.227139,0.5916608604167214
dot,f32,67108864,8,0.928526,6.715137,0.35862000244094233
dot,f32,67108865,1,2.651602,2.510239,1.0
dot,f32,67108865,2,2.160996,2.886713,0.8149775117080165
dot,f32,67108865,4,1.538378,3.882901,0.5801692712556409
dot,f32,67108865,8,0.912208,6.582661,0.34402146325127225
dot,f64,512,1,3.180124,1.87544,1.0
dot,f64,512,2,3.180124,1.875453,1.0
dot,f64,512,4,3.190031,1.869677,1.0031152873284186
dot,f64,512,8,3.160494,1.887077,0.9938272847222309
dot,f64,514,1,3.532646,1.870472,1.0
dot,f64,514,2,3.532646,1.870565,1.0
dot,f64,514,4,3.520548,1.876888,0.9965753715486917
dot,f64,514,8,3.508532,1.883416,0.9931739551599565
dot,f64,1024,1,2.809328,2.12302,1.0
dot,f64,1024,2,2.805479,2.125889,0.998629921461645
dot,f64,1024,4,2.801642,2.128802,0.9972641144074313
dot,f64,1024,8,2.805479,2.125897,0.998629921461645
dot,f64,1026,1,3.631858,1.819384,1.0
dot,f64,1026,2,3.64476,1.812978,1.0035524516652359
dot,f64,1026,4,3.109091,2.125297,0.8560607270438436
dot,f64,1026,8,3.123288,2.115628,0.8599697455131782
dot,f64,2048,1,2.854355,2.089461,1.0
dot,f64,2048,2,3.332791,1.789536,1.167616151459787
dot,f64,2048,4,2.836565,2.10256,0.9937674185586586
dot,f64,2048,8,2.957401,2.110635,1.0361013258687164
dot,f64,2050,1,3.113136,2.122587,1.0
dot,f64,2050,2,3.110774,2.124194,0.9992412795329212
dot,f64,2050,4,3.101362,2.130608,0.9962179615667288
dot,f64,2050,8,2.918149,2.139021,0.9373663726865772
dot,f64,4096,1,3.485957,1.790726,1.0
dot,f64,4096,2,3.007342,2.075594,0.8627019782515963
dot,f64,4096,4,3.554013,1.778985,1.0195229028929502
dot,f64,4096,8,3.036323,2.082376,0.8710156206746096
dot,f64,4098,1,3.528196,1.769175,1.0
dot,f64,4098,2,3.517597,1.774489,0.9969959151929201
dot,f64,4098,4,3.516088,1.775375,0.9965682178654474
dot,f64,4098,8,2.108025,2.96132,0.5974795617930524
dot,f64,8192,1,3.581202,1.765572,1.0
dot,f64,8192,2,3.579637,1.766236,0.9995629958879727
dot,f64,8192,4,3.548625,1.78167,0.990903333573476
dot,f64,8192,8,3.572612,1.769698,0.9976013640113012
dot,f64,8194,1,3.537233,1.76463,1.0
dot,f64,8194,2,3.521272,1.772642,0.9954877159632968
dot,f64,8194,4,3.53342,1.766549,0.9989220387800295
dot,f64,8194,8,3.422009,1.824088,0.9674253858877829
dot,f64,65536,1,3.602661,1.755084,1.0
dot,f64,65536,2,3.594855,1.758785,0.9978332682425574
dot,f64,65536,4,3.565615,1.773184,0.9897170452618218
dot,f64,65536,8,3.364185,1.879358,0.9338055953640934
dot,f64,65538,1,3.391534,1.84046,1.0
dot,f64,65538,2,3.54758,1.759494,1.0460104483693808
dot,f64,65538,4,2.629725,2.373809,0.7753792236787247
dot,f64,65538,8,3.340197,1.868728,0.9848631917002748
dot,f64,1048576,1,1.037509,6.093892,1.0
dot,f64,1048576,2,1.506378,4.19712,1.4519180074582485
dot,f64,1048576,4,1.357367,4.657873,1.308294193110614
dot,f64,1048576,8,1.075243,6.102415,1.0363698049848242
dot,f64,1048578,1,1.323842,4.715077,1.0
dot,f64,1048578,2,2.496659,2.500097,1.8859191655801828
dot,f64,1048578,4,2.267223,2.753166,1.7126084532746355
dot,f64,1048578,8,1.419484,4.397654,1.0722457815962931
dot,f64,8388608,1,1.782552,3.680961,1.0
dot,f64,8388608,2,1.431811,4.582693,0.8032365956224559
dot,f64,8388608,4,0.890449,7.368807,0.4995360584151262
dot,f64,8388608,8,0.527128,11.841256,0.29571535641036
dot,f64,8388610,1,1.438101,4.34072,1.0
dot,f64,8388610,2,1.337281,4.667978,0.9298936583730906
dot,f64,8388610,4,0.830897,7.512896,0.577773744681354
dot,f64,8388610,8,0.522632,11.946592,0.36341814656967764
dot,f64,33554432,1,1.764753,3.535449,1.0
dot,f64,33554432,2,1.356839,4.439739,0.7688549049073723
dot,f64,33554432,4,0.82318,8.085729,0.46645621228579864
dot,f64,33554432,8,0.523069,11.973681,0.2963978528439957
dot,f64,33554434,1,1.422173,4.390236,1.0
dot,f64,33554434,2,1.360137,4.591494,0.9563794278192597
dot,f64,33554434,4,0.812884,7.685278,0.5715788444865709
dot,f64,33554434,8,0.48897,12.778655,0.34381893060830154
dot,f64,67108864,1,1.379838,4.490037,1.0
dot,f64,67108864,2,1.245719,5.010663,0.9028009085124487
dot,f64,67108864,4,0.672823,9.892731,0.48761013974104206
dot,f64,67108864,8,0.397286,15.213004,0.2879222053603394
dot,f64,67108866,1,1.42212,4.394343,1.0
dot,f64,67108866,2,1.271296,4.917018,0.8939442522431299
dot,f64,67108866,4,0.82753,7.554037,0.5818988552302197
dot,f64,67108866,8,0.48467,12.895688,0.34080808933142065
mul,f32,512,1,1.700997,1.862194,1.0
mul,f32,512,2,1.712375,1.849765,1.0066890182639945
mul,f32,512,4,1.590062,1.99218,0.9347823658713096
mul,f32,512,8,1.684211,1.880716,0.9901316698383359
mul,f32,513,1,1.71,1.828121,1.0
mul,f32,513,2,1.698675,1.840309,0.9933771929824561
mul,f32,513,4,1.71,1.828094,1.0
mul,f32,513,8,1.654839,1.889043,0.9677421052631578
mul,f32,1024,1,1.796491,1.76317,1.0
mul,f32,1024,2,1.787086,1.834318,0.9947647942572492
mul,f32,1024,4,1.799649,1.821446,1.0017578713169173
mul,f32,1024,8,1.805996,1.815046,1.0052908698123173
mul,f32,1025,1,1.711185,1.82687,1.0
mul,f32,1025,2,1.711185,1.826838,1.0
mul,f32,1025,4,1.69702,1.842146,0.9917221107010639
mul,f32,1025,8,1.716918,1.820728,1.0033503098729828
mul,f32,2048,1,1.61133,2.034379,1.0
mul,f32,2048,2,1.556231,2.10635,0.965805266456902
mul,f32,2048,4,1.590062,2.061527,0.9868009656619067
mul,f32,2048,8,1.557414,2.104794,0.9665394425722851
mul,f32,2049,1,1.539444,2.030628,1.0
mul,f32,2049,2,1.488017,2.10087,0.966593783210042
mul,f32,2049,4,1.544084,2.024547,1.00301407521157
mul,f32,2049,8,1.475162,2.11945,0.9582433657866087
mul,f32,4096,1,1.843384,1.778443,1.0
mul,f32,4096,2,1.627981,2.013619,0.8831480581365575
mul,f32,4096,4,1.744463,1.789144,0.9463372796986413
mul,f32,4096,8,1.745207,1.788298,0.9467408852414907
mul,f32,4097,1,1.553071,2.012874,1.0
mul,f32,4097,2,1.511808,2.067764,0.9734313498867727
mul,f32,4097,4,1.514603,2.063985,0.9752310100439708
mul,f32,4097,8,1.814438,1.722982,1.1682904387500634
mul,f32,8192,1,1.755679,1.777745,1.0
mul,f32,8192,2,1.760206,1.773161,1.0025784895758278
mul,f32,8192,4,1.759072,1.774185,1.0019325856264159
mul,f32,8192,8,1.743721,1.788407,0.9931889599408549
mul,f32,8193,1,1.728481,1.808562,1.0
mul,f32,8193,2,1.680615,1.860078,0.9723074769118087
mul,f32,8193,4,1.777609,1.758618,1.0284226439283972
mul,f32,8193,8,1.762314,1.773829,1.019573833903873
mul,f32,65536,1,1.693874,1.840994,1.0
mul,f32,65536,2,1.76319,1.768656,1.0409215797633118
mul,f32,65536,4,1.81792,1.715394,1.0732321294263918
mul,f32,65536,8,1.74968,1.782286,1.03294577991043
mul,f32,65537,1,1.766782,1.769373,1.0
mul,f32,65537,2,1.767449,1.768674,1.0003775225240013
mul,f32,65537,4,1.572272,1.98832,0.8899071871911757
mul,f32,65537,8,1.762695,1.773542,0.9976867547892155
mul,f32,1048576,1,1.691707,1.843566,1.0
mul,f32,1048576,2,1.7064,1.827516,1.0086853101630482
mul,f32,1048576,4,1.734241,1.798142,1.025142651771258
mul,f32,1048576,8,1.644394,1.896451,0.972032390951861
mul,f32,1048577,1,1.612126,1.939172,1.0
mul,f32,1048577,2,1.537602,2.03311,0.9537728440580947
mul,f32,1048577,4,1.528525,2.045181,0.9481423908553054
mul,f32,1048577,8,1.338767,2.335072,0.8304357103601083
mul,f32,8388608,1,1.012121,3.081082,1.0
mul,f32,8388608,2,0.731926,4.036595,0.7231605707222752
mul,f32,8388608,4,0.635324,4.650351,0.6277154608984499
mul,f32,8388608,8,0.482235,6.126694,0.47645983039577283
mul,f32,8388609,1,0.650198,4.807863,1.0
mul,f32,8388609,2,0.80918,3.86229,1.2445132098222387
mul,f32,8388609,4,0.465508,6.713727,0.7159480650509537
mul,f32,8388609,8,0.527234,5.927701,0.8108822235688204
mul,f32,33554432,1,1.000986,3.117873,1.0
mul,f32,33554432,2,0.681012,4.763559,0.6803411835929773
mul,f32,33554432,4,0.502231,6.214402,0.5017362880200122
mul,f32,33554432,8,0.31281,9.984843,0.3125018731530711
mul,f32,33554433,1,0.995423,3.139647,1.0
mul,f32,33554433,2,0.823272,3.797317,0.8270574419116296
mul,f32,33554433,4,0.58421,5.351201,0.5868962240173273
mul,f32,33554433,8,0.397846,7.857707,0.3996753139117742
mul,f32,67108864,1,0.72738,4.291194,1.0
mul,f32,67108864,2,0.753528,4.093464,1.035948197640848
mul,f32,67108864,4,0.536657,5.815672,0.7377945503038302
mul,f32,67108864,8,0.333218,9.350973,0.4581071791910693
mul,f32,67108865,1,1.003051,3.116637,1.0
mul,f32,67108865,2,0.813232,3.843128,0.8107583761942314
mul,f32,67108865,4,0.416276,7.510236,0.41500980508468666
mul,f32,67108865,8,0.345348,9.052413,0.3442975481805013
mul,f64,512,1,1.646302,1.892702,1.0
mul,f64,512,2,1.641026,1.898717,0.9967952416992752
mul,f64,512,4,1.605016,1.870801,0.97492197664827
mul,f64,512,8,1.595016,1.882523,0.9688477569729005
mul,f64,514,1,1.69637,1.842919,1.0
mul,f64,514,2,1.647436,1.897612,0.9711536987803369
mul,f64,514,4,1.658065,1.885455,0.9774194309024564
mul,f64,514,8,1.652733,1.891611,0.9742762486957445
mul,f64,1024,1,0.995141,3.017507,1.0
mul,f64,1024,2,1.651613,1.8181,1.6596773723522595
mul,f64,1024,4,1.400821,2.143459,1.4076608239435418
mul,f64,1024,8,1.404664,2.137731,1.4115225882563374
mul,f64,1026,1,1.730185,1.806853,1.0
mul,f64,1026,2,1.701493,1.83735,0.9834168022494704
mul,f64,1026,4,1.461538,2.139027,0.8447293208529724
mul,f64,1026,8,1.504399,2.077666,0.869501816279762
mul,f64,2048,1,1.412414,2.125971,1.0
mul,f64,2048,2,1.473381,2.11828,1.043165105981674
mul,f64,2048,4,1.452482,2.148696,1.0283684528757149
mul,f64,2048,8,1.452482,2.148814,1.0283684528757149
